# compiler: R8
# compiler_version: 3.0.62
# min_api: 14
# pg_map_id: ab94c57
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    int mCategoryOrder -> c
    android.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> C
    int mId -> a
    int mShowAsAction -> z
    java.lang.CharSequence mContentDescription -> r
    android.view.View mActionView -> A
    androidx.appcompat.view.menu.MenuBuilder mMenu -> n
    androidx.core.view.ActionProvider mActionProvider -> B
    java.lang.Runnable mItemCallback -> p
    boolean mIsActionViewExpanded -> D
    boolean shouldShowShortcut() -> A
    boolean showsTextAsAction() -> B
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
    void actionFormatChanged() -> c
    void appendModifier(java.lang.StringBuilder,int,int,java.lang.String) -> d
    android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable) -> e
    int getOrdering() -> f
    char getShortcut() -> g
    java.lang.String getShortcutLabel() -> h
    java.lang.CharSequence getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView) -> i
    boolean hasCollapsibleActionView() -> j
    boolean invoke() -> k
    boolean isActionButton() -> l
    boolean isExclusiveCheckable() -> m
    boolean requestsActionButton() -> n
    boolean requiresActionButton() -> o
    androidx.core.internal.view.SupportMenuItem setActionView(int) -> p
    androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> q
    void setActionViewExpanded(boolean) -> r
    void setCheckedInt(boolean) -> s
    void setExclusiveCheckable(boolean) -> t
    void setIsActionButton(boolean) -> u
    void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> v
    androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int) -> w
    void setSubMenu(androidx.appcompat.view.menu.SubMenuBuilder) -> x
    boolean setVisibleInt(boolean) -> y
    boolean shouldShowIcon() -> z
androidx.appcompat.view.menu.MenuItemImpl$1 -> androidx.appcompat.view.menu.g$a:
    androidx.appcompat.view.menu.MenuItemImpl this$0 -> a
androidx.appcompat.view.menu.MenuItemWrapperICS -> f.d:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> e
    androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> h
    void setExclusiveCheckable(boolean) -> i
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> f.d$a:
    android.view.ActionProvider mInner -> b
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> c
    boolean hasSubMenu() -> a
    android.view.View onCreateActionView() -> c
    boolean onPerformDefaultAction() -> e
    void onPrepareSubMenu(android.view.SubMenu) -> f
androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> f.d$b:
    android.view.CollapsibleActionView mWrappedView -> b
    void onActionViewExpanded() -> a
    android.view.View getWrappedView() -> b
    void onActionViewCollapsed() -> d
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> f.d$c:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
androidx.appcompat.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> f.d$d:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
androidx.appcompat.view.menu.MenuItemWrapperJB -> f.e:
    androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> h
androidx.appcompat.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> f.e$a:
    androidx.core.view.ActionProvider$VisibilityListener mListener -> d
    boolean isVisible() -> b
    android.view.View onCreateActionView(android.view.MenuItem) -> d
    boolean overridesItemVisibility() -> g
    void setVisibilityListener(androidx.core.view.ActionProvider$VisibilityListener) -> j
androidx.appcompat.view.menu.MenuPopup -> androidx.appcompat.view.menu.h:
    android.graphics.Rect mEpicenterBounds -> b
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> d
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    boolean closeMenuOnSubMenuOpened() -> m
    android.graphics.Rect getEpicenterBounds() -> n
    int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> o
    void setAnchorView(android.view.View) -> p
    void setEpicenterBounds(android.graphics.Rect) -> q
    void setForceShowIcon(boolean) -> r
    void setGravity(int) -> s
    void setHorizontalOffset(int) -> t
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> u
    void setShowTitle(boolean) -> v
    void setVerticalOffset(int) -> w
    boolean shouldPreserveIconSpacing(androidx.appcompat.view.menu.MenuBuilder) -> x
    androidx.appcompat.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> y
androidx.appcompat.view.menu.MenuPopupHelper -> androidx.appcompat.view.menu.i:
    android.content.Context mContext -> a
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int mDropDownGravity -> g
    int mPopupStyleAttr -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    int mPopupStyleRes -> e
    boolean mForceShowIcon -> h
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    boolean mOverflowOnly -> c
    android.view.View mAnchorView -> f
    androidx.appcompat.view.menu.MenuPopup mPopup -> j
    androidx.appcompat.view.menu.MenuPopup createPopup() -> a
    void dismiss() -> b
    androidx.appcompat.view.menu.MenuPopup getPopup() -> c
    boolean isShowing() -> d
    void onDismiss() -> e
    void setAnchorView(android.view.View) -> f
    void setForceShowIcon(boolean) -> g
    void setGravity(int) -> h
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> i
    void setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> j
    void show() -> k
    void showPopup(int,int,boolean,boolean) -> l
    boolean tryShow() -> m
    boolean tryShow(int,int) -> n
androidx.appcompat.view.menu.MenuPopupHelper$1 -> androidx.appcompat.view.menu.i$a:
    androidx.appcompat.view.menu.MenuPopupHelper this$0 -> b
androidx.appcompat.view.menu.MenuPresenter -> androidx.appcompat.view.menu.j:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> d
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> g
    boolean flagActionItems() -> h
    void updateMenuView(boolean) -> i
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
androidx.appcompat.view.menu.MenuPresenter$Callback -> androidx.appcompat.view.menu.j$a:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.view.menu.MenuView -> androidx.appcompat.view.menu.k:
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.view.menu.MenuView$ItemView -> androidx.appcompat.view.menu.k$a:
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
androidx.appcompat.view.menu.MenuWrapperFactory -> f.f:
    android.view.Menu wrapSupportMenu(android.content.Context,androidx.core.internal.view.SupportMenu) -> a
    android.view.MenuItem wrapSupportMenuItem(android.content.Context,androidx.core.internal.view.SupportMenuItem) -> b
    android.view.SubMenu wrapSupportSubMenu(android.content.Context,androidx.core.internal.view.SupportSubMenu) -> c
androidx.appcompat.view.menu.MenuWrapperICS -> f.g:
androidx.appcompat.view.menu.ShowableListMenu -> f.h:
    boolean isShowing() -> b
    android.widget.ListView getListView() -> c
    void show() -> e
androidx.appcompat.view.menu.StandardMenuPopup -> androidx.appcompat.view.menu.l:
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> p
    android.content.Context mContext -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> m
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.view.ViewTreeObserver mTreeObserver -> q
    int mPopupMaxWidth -> g
    boolean mShowTitle -> v
    boolean mWasDismissed -> r
    boolean mHasContentWidth -> s
    androidx.appcompat.widget.MenuPopupWindow mPopup -> j
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    android.view.View mShownAnchorView -> o
    android.view.View mAnchorView -> n
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    boolean mOverflowOnly -> f
    int ITEM_LAYOUT -> w
    int mContentWidth -> t
    int mDropDownGravity -> u
    androidx.appcompat.view.menu.MenuAdapter mAdapter -> e
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean isShowing() -> b
    android.widget.ListView getListView() -> c
    void show() -> e
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> g
    boolean flagActionItems() -> h
    void updateMenuView(boolean) -> i
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    void setAnchorView(android.view.View) -> p
    void setForceShowIcon(boolean) -> r
    void setGravity(int) -> s
    void setHorizontalOffset(int) -> t
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> u
    void setShowTitle(boolean) -> v
    void setVerticalOffset(int) -> w
    boolean tryShow() -> z
androidx.appcompat.view.menu.StandardMenuPopup$1 -> androidx.appcompat.view.menu.l$a:
    androidx.appcompat.view.menu.StandardMenuPopup this$0 -> b
androidx.appcompat.view.menu.StandardMenuPopup$2 -> androidx.appcompat.view.menu.l$b:
    androidx.appcompat.view.menu.StandardMenuPopup this$0 -> b
androidx.appcompat.view.menu.SubMenuBuilder -> androidx.appcompat.view.menu.m:
    androidx.appcompat.view.menu.MenuBuilder mParentMenu -> B
    androidx.appcompat.view.menu.MenuItemImpl mItem -> C
    androidx.appcompat.view.menu.MenuBuilder getRootMenu() -> D
    boolean isGroupDividerEnabled() -> F
    boolean isQwertyMode() -> G
    boolean isShortcutsVisible() -> H
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> R
    android.view.Menu getParentMenu() -> e0
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> f
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> h
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> k
    java.lang.String getActionViewStatesKey() -> t
androidx.appcompat.view.menu.SubMenuWrapperICS -> f.i:
    androidx.core.internal.view.SupportSubMenu getWrappedObject() -> h
androidx.appcompat.widget.AbsActionBarView -> androidx.appcompat.widget.a:
    androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> b
    android.content.Context mPopupContext -> c
    androidx.appcompat.widget.ActionMenuView mMenuView -> d
    boolean mEatingHover -> i
    androidx.appcompat.widget.ActionMenuPresenter mActionMenuPresenter -> e
    int mContentHeight -> f
    androidx.core.view.ViewPropertyAnimatorCompat mVisibilityAnim -> g
    boolean mEatingTouch -> h
    void access$001(androidx.appcompat.widget.AbsActionBarView,int) -> a
    void access$101(androidx.appcompat.widget.AbsActionBarView,int) -> b
    int measureChildView(android.view.View,int,int,int) -> c
    int next(int,int,boolean) -> d
    int positionChild(android.view.View,int,int,int,boolean) -> e
    androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> f
androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener -> androidx.appcompat.widget.a$a:
    boolean mCanceled -> a
    int mFinalVisibility -> b
    androidx.appcompat.widget.AbsActionBarView this$0 -> c
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
    androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int) -> d
androidx.appcompat.widget.ActionBarBackgroundDrawable -> androidx.appcompat.widget.b:
    androidx.appcompat.widget.ActionBarContainer mContainer -> a
androidx.appcompat.widget.ActionBarContainer -> androidx.appcompat.widget.ActionBarContainer:
    android.graphics.drawable.Drawable mBackground -> f
    android.graphics.drawable.Drawable mStackedBackground -> g
    boolean mIsSplit -> i
    android.graphics.drawable.Drawable mSplitBackground -> h
    boolean mIsStacked -> j
    int mHeight -> k
    android.view.View mTabContainer -> c
    android.view.View mContextView -> e
    boolean mIsTransitioning -> b
    android.view.View mActionBarView -> d
    int getMeasuredHeightWithMargins(android.view.View) -> a
    boolean isCollapsed(android.view.View) -> b
androidx.appcompat.widget.ActionBarContextView -> androidx.appcompat.widget.ActionBarContextView:
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.view.View mClose -> l
    int mCloseItemLayout -> t
    int mSubtitleStyleRes -> r
    java.lang.CharSequence mTitle -> j
    boolean mTitleOptional -> s
    java.lang.CharSequence mSubtitle -> k
    int mTitleStyleRes -> q
    void closeMode() -> g
    void initForMode(androidx.appcompat.view.ActionMode) -> h
    void initTitle() -> i
    boolean isTitleOptional() -> j
    void killMode() -> k
    boolean showOverflowMenu() -> l
androidx.appcompat.widget.ActionBarContextView$1 -> androidx.appcompat.widget.ActionBarContextView$a:
    androidx.appcompat.view.ActionMode val$mode -> b
androidx.appcompat.widget.ActionBarOverlayLayout -> androidx.appcompat.widget.ActionBarOverlayLayout:
    int mLastSystemUiVisibility -> n
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> B
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mOverlayMode -> i
    boolean mHideOnContentScroll -> k
    androidx.appcompat.widget.ContentFrameLayout mContent -> d
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    int mActionBarHeight -> b
    android.graphics.Rect mLastBaseContentInsets -> p
    android.animation.AnimatorListenerAdapter mTopAnimatorListener -> y
    int[] ATTRS -> C
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> f
    boolean mIgnoreWindowContentOverlay -> h
    android.graphics.Rect mInnerInsets -> t
    androidx.appcompat.widget.ActionBarContainer mActionBarTop -> e
    android.graphics.Rect mBaseInnerInsets -> r
    int mHideOnContentScrollReference -> m
    android.view.ViewPropertyAnimator mCurrentActionBarTopAnimator -> x
    boolean mHasNonEmbeddedTabs -> j
    boolean mAnimatingForFling -> l
    java.lang.Runnable mAddActionBarHideOffset -> A
    int mWindowVisibility -> c
    android.graphics.Rect mBaseContentInsets -> o
    androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    android.graphics.Rect mLastInnerInsets -> u
    android.widget.OverScroller mFlingEstimator -> w
    android.graphics.Rect mLastBaseInnerInsets -> s
    android.graphics.Rect mContentInsets -> q
    boolean shouldHideActionBarOnFling(float,float) -> A
    boolean showOverflowMenu() -> a
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> b
    boolean isOverflowMenuShowPending() -> c
    void setMenuPrepared() -> d
    boolean isOverflowMenuShowing() -> e
    boolean canShowOverflowMenu() -> f
    boolean hideOverflowMenu() -> g
    void initFeature(int) -> h
    void dismissPopups() -> j
    void addActionBarHideOffset() -> o
    boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> p
    androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> q
    androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> r
    androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View) -> s
    void haltActionBarHideOffsetAnimations() -> t
    void init(android.content.Context) -> u
    boolean isInOverlayMode() -> v
    void postAddActionBarHideOffset() -> w
    void postRemoveActionBarHideOffset() -> x
    void pullChildren() -> y
    void removeActionBarHideOffset() -> z
androidx.appcompat.widget.ActionBarOverlayLayout$1 -> androidx.appcompat.widget.ActionBarOverlayLayout$a:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> a
androidx.appcompat.widget.ActionBarOverlayLayout$2 -> androidx.appcompat.widget.ActionBarOverlayLayout$b:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> b
androidx.appcompat.widget.ActionBarOverlayLayout$3 -> androidx.appcompat.widget.ActionBarOverlayLayout$c:
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> b
androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> androidx.appcompat.widget.ActionBarOverlayLayout$d:
    void onContentScrollStarted() -> a
    void enableContentAnimations(boolean) -> b
    void onWindowVisibilityChanged(int) -> c
    void hideForSystem() -> d
    void showForSystem() -> e
    void onContentScrollStopped() -> f
androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams -> androidx.appcompat.widget.ActionBarOverlayLayout$e:
androidx.appcompat.widget.ActionMenuPresenter -> androidx.appcompat.widget.c:
    boolean mReserveOverflow -> m
    boolean mReserveOverflowSet -> n
    int mWidthLimit -> o
    android.view.View mScrapActionButtonView -> x
    boolean mPendingOverflowIconSet -> l
    boolean mExpandedActionViewsExclusive -> u
    androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> z
    android.util.SparseBooleanArray mActionButtonGroups -> w
    int mOpenSubMenuId -> D
    androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> C
    boolean mMaxItemsSet -> r
    androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> B
    boolean mStrictWidthLimit -> s
    androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> j
    boolean mWidthLimitSet -> t
    androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> y
    android.graphics.drawable.Drawable mPendingOverflowIcon -> k
    int mMinCellSize -> v
    androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> A
    int mActionItemWidthLimit -> p
    int mMaxItems -> q
    boolean hideOverflowMenu() -> A
    boolean hideSubMenus() -> B
    boolean isOverflowMenuShowPending() -> C
    boolean isOverflowMenuShowing() -> D
    void onConfigurationChanged(android.content.res.Configuration) -> E
    void setExpandedActionViewsExclusive(boolean) -> F
    void setMenuView(androidx.appcompat.widget.ActionMenuView) -> G
    void setOverflowIcon(android.graphics.drawable.Drawable) -> H
    void setReserveOverflow(boolean) -> I
    boolean showOverflowMenu() -> J
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView) -> c
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> g
    boolean flagActionItems() -> h
    void updateMenuView(boolean) -> i
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean filterLeftoverView(android.view.ViewGroup,int) -> l
    android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> n
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> o
    boolean shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl) -> q
    androidx.appcompat.view.menu.MenuBuilder access$000(androidx.appcompat.widget.ActionMenuPresenter) -> r
    androidx.appcompat.view.menu.MenuBuilder access$100(androidx.appcompat.widget.ActionMenuPresenter) -> s
    androidx.appcompat.view.menu.MenuView access$200(androidx.appcompat.widget.ActionMenuPresenter) -> t
    androidx.appcompat.view.menu.MenuBuilder access$300(androidx.appcompat.widget.ActionMenuPresenter) -> u
    androidx.appcompat.view.menu.MenuBuilder access$400(androidx.appcompat.widget.ActionMenuPresenter) -> v
    androidx.appcompat.view.menu.MenuView access$500(androidx.appcompat.widget.ActionMenuPresenter) -> w
    boolean dismissPopupMenus() -> x
    android.view.View findViewForItem(android.view.MenuItem) -> y
    android.graphics.drawable.Drawable getOverflowIcon() -> z
androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu -> androidx.appcompat.widget.c$a:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> m
    void onDismiss() -> e
androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback -> androidx.appcompat.widget.c$b:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> a
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable -> androidx.appcompat.widget.c$c:
    androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> c
androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton -> androidx.appcompat.widget.c$d:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> d
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton$1 -> androidx.appcompat.widget.c$d$a:
    androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> k
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> b
    boolean onForwardingStarted() -> c
    boolean onForwardingStopped() -> d
androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup -> androidx.appcompat.widget.c$e:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> m
    void onDismiss() -> e
androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback -> androidx.appcompat.widget.c$f:
    androidx.appcompat.widget.ActionMenuPresenter this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.widget.ActionMenuView -> androidx.appcompat.widget.ActionMenuView:
    androidx.appcompat.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> w
    android.content.Context mPopupContext -> r
    androidx.appcompat.view.menu.MenuBuilder mMenu -> q
    int mMinCellSize -> z
    androidx.appcompat.widget.ActionMenuPresenter mPresenter -> u
    androidx.appcompat.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> v
    int mFormatItemsWidth -> y
    boolean mFormatItems -> x
    androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> B
    int mPopupTheme -> s
    boolean mReserveOverflow -> t
    int mGeneratedItemPadding -> A
    androidx.appcompat.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> A
    androidx.appcompat.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> B
    androidx.appcompat.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> C
    androidx.appcompat.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> D
    boolean hasSupportDividerBeforeChildAt(int) -> E
    boolean hideOverflowMenu() -> F
    boolean isOverflowMenuShowPending() -> G
    boolean isOverflowMenuShowing() -> H
    boolean isOverflowReserved() -> I
    int measureChildForCells(android.view.View,int,int,int,int) -> J
    void onMeasureExactFormat(int,int) -> K
    androidx.appcompat.view.menu.MenuBuilder peekMenu() -> L
    void setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback) -> M
    boolean showOverflowMenu() -> N
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> b
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> c
    androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> k
    androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> l
    androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> m
    void dismissPopupMenus() -> z
androidx.appcompat.widget.ActionMenuView$ActionMenuChildView -> androidx.appcompat.widget.ActionMenuView$a:
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback -> androidx.appcompat.widget.ActionMenuView$b:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.widget.ActionMenuView$LayoutParams -> androidx.appcompat.widget.ActionMenuView$c:
    boolean expandable -> f
    int cellsUsed -> d
    boolean preventEdgeOffset -> g
    int extraPixels -> e
    boolean expanded -> h
    boolean isOverflowButton -> c
androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback -> androidx.appcompat.widget.ActionMenuView$d:
    androidx.appcompat.widget.ActionMenuView this$0 -> b
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener -> androidx.appcompat.widget.ActionMenuView$e:
androidx.appcompat.widget.ActivityChooserView$InnerLayout -> androidx.appcompat.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> b
androidx.appcompat.widget.AlertDialogLayout -> androidx.appcompat.widget.AlertDialogLayout:
    boolean tryOnMeasure(int,int) -> A
    void forceUniformWidth(int,int) -> j
    void setChildFrame(android.view.View,int,int,int,int) -> y
    int resolveMinimumHeight(android.view.View) -> z
androidx.appcompat.widget.AppCompatAutoCompleteTextView -> androidx.appcompat.widget.d:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
    int[] TINT_ATTRS -> d
androidx.appcompat.widget.AppCompatBackgroundHelper -> androidx.appcompat.widget.e:
    androidx.appcompat.widget.TintInfo mTmpInfo -> f
    androidx.appcompat.widget.TintInfo mInternalBackgroundTint -> d
    androidx.appcompat.widget.TintInfo mBackgroundTint -> e
    android.view.View mView -> a
    androidx.appcompat.widget.AppCompatDrawableManager mDrawableManager -> b
    int mBackgroundResId -> c
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> a
    void applySupportBackgroundTint() -> b
    android.content.res.ColorStateList getSupportBackgroundTintList() -> c
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> d
    void loadFromAttributes(android.util.AttributeSet,int) -> e
    void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> f
    void onSetBackgroundResource(int) -> g
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> h
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> i
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> j
    boolean shouldApplyFrameworkTintUsingColorFilter() -> k
androidx.appcompat.widget.AppCompatButton -> androidx.appcompat.widget.f:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
androidx.appcompat.widget.AppCompatCheckBox -> androidx.appcompat.widget.g:
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> b
